55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (269395546)|STATEMENT_EXECUTE|[1]
12:04:19.0 (269401497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:04:19.0 (269409817)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:04:19.0 (269418706)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:04:19.0 (269425437)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:04:19.0 (269452547)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (269463818)|HEAP_ALLOCATE|[33]|Bytes:5
12:04:19.0 (269469289)|STATEMENT_EXECUTE|[31]
12:04:19.0 (269474959)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:04:19.0 (269481799)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:04:19.0 (269501529)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (269511820)|HEAP_ALLOCATE|[148]|Bytes:5
12:04:19.0 (269516820)|STATEMENT_EXECUTE|[147]
12:04:19.0 (269522130)|STATEMENT_EXECUTE|[148]
12:04:19.0 (269528360)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:19.0 (269535080)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:04:19.0 (269555310)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (269566211)|HEAP_ALLOCATE|[159]|Bytes:5
12:04:19.0 (269571891)|STATEMENT_EXECUTE|[158]
12:04:19.0 (269574731)|STATEMENT_EXECUTE|[159]
12:04:19.0 (269656592)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:19.0 (269704614)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:19.0 (269739354)|HEAP_ALLOCATE|[159]|Bytes:14
12:04:19.0 (269752874)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:19.0 (269770736)|STATEMENT_EXECUTE|[151]
12:04:19.0 (269772946)|STATEMENT_EXECUTE|[154]
12:04:19.0 (269777416)|HEAP_ALLOCATE|[154]|Bytes:5
12:04:19.0 (269783306)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:04:19.0 (269788726)|STATEMENT_EXECUTE|[33]
12:04:19.0 (269790886)|STATEMENT_EXECUTE|[36]
12:04:19.0 (269795147)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:04:19.0 (269800457)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:04:19.0 (269822487)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (269831747)|HEAP_ALLOCATE|[135]|Bytes:5
12:04:19.0 (269835796)|STATEMENT_EXECUTE|[134]
12:04:19.0 (269837848)|STATEMENT_EXECUTE|[135]
12:04:19.0 (269841858)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:19.0 (269846077)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:04:19.0 (269859568)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (269867818)|HEAP_ALLOCATE|[159]|Bytes:5
12:04:19.0 (269871568)|STATEMENT_EXECUTE|[158]
12:04:19.0 (269873578)|STATEMENT_EXECUTE|[159]
12:04:19.0 (269899629)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:19.0 (269930300)|HEAP_ALLOCATE|[159]|Bytes:295
12:04:19.0 (269958630)|HEAP_ALLOCATE|[159]|Bytes:14
12:04:19.0 (269970120)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:04:19.0 (269974981)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:04:19.0 (269983771)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:04:19.0 (269999341)|STATEMENT_EXECUTE|[136]
12:04:19.0 (270003892)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:04:19.0 (270054993)|STATEMENT_EXECUTE|[41]
12:04:19.0 (270057233)|STATEMENT_EXECUTE|[42]
12:04:19.0 (270061842)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:04:19.0 (270068453)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
12:04:19.0 (270085194)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (270093814)|HEAP_ALLOCATE|[31]|Bytes:5
12:04:19.0 (270098163)|STATEMENT_EXECUTE|[30]
12:04:19.0 (270100434)|STATEMENT_EXECUTE|[31]
12:04:19.0 (270138235)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:04:19.0 (270145124)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
12:04:19.0 (279334250)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x17205e5e
12:04:19.0 (279390621)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
12:04:19.0 (287760136)|VARIABLE_ASSIGNMENT|[389]|triggerOldMap|{"801Ie000001JQlSIAW":{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x6b1dbddb
12:04:19.0 (287838068)|HEAP_ALLOCATE|[391]|Bytes:5
12:04:19.0 (287848148)|STATEMENT_EXECUTE|[390]
12:04:19.0 (287850477)|STATEMENT_EXECUTE|[391]
12:04:19.0 (287872489)|HEAP_ALLOCATE|[391]|Bytes:4
12:04:19.0 (287905630)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
12:04:19.0 (287950181)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x20ce7e40
12:04:19.0 (287955571)|STATEMENT_EXECUTE|[392]
12:04:19.0 (287963031)|HEAP_ALLOCATE|[392]|Bytes:4
12:04:19.0 (287975941)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
12:04:19.0 (287991862)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x15602dc8
12:04:19.0 (287996502)|STATEMENT_EXECUTE|[393]
12:04:19.0 (288001352)|HEAP_ALLOCATE|[393]|Bytes:4
12:04:19.0 (288012652)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
12:04:19.0 (288026503)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x4ea863e7
12:04:19.0 (288030983)|STATEMENT_EXECUTE|[394]
12:04:19.0 (288035653)|HEAP_ALLOCATE|[394]|Bytes:4
12:04:19.0 (288046493)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
12:04:19.0 (288059193)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x485dfc8c
12:04:19.0 (288065682)|STATEMENT_EXECUTE|[395]
12:04:19.0 (288075104)|HEAP_ALLOCATE|[395]|Bytes:4
12:04:19.0 (288092394)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
12:04:19.0 (288116244)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x1b32b7b9
12:04:19.0 (288171356)|HEAP_ALLOCATE|[397]|Bytes:5
12:04:19.0 (288205907)|HEAP_ALLOCATE|[397]|Bytes:4
12:04:19.0 (288223907)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
