66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:54.75 (8172873483)|SYSTEM_MODE_ENTER|false
17:32:54.75 (8172879243)|HEAP_ALLOCATE|[338]|Bytes:5
17:32:54.75 (8172883224)|STATEMENT_EXECUTE|[337]
17:32:54.75 (8172885444)|STATEMENT_EXECUTE|[338]
17:32:54.75 (8172892915)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
17:32:54.75 (8172902385)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
17:32:54.75 (8172920924)|STATEMENT_EXECUTE|[339]
17:32:54.75 (8172933765)|STATEMENT_EXECUTE|[358]
17:32:54.75 (8172954836)|HEAP_ALLOCATE|[359]|Bytes:30
17:32:54.75 (8172966316)|STATEMENT_EXECUTE|[360]
17:32:54.75 (8172981627)|HEAP_ALLOCATE|[360]|Bytes:30
17:32:54.75 (8172999217)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"crm.ahmedabad@timeso (10 more) ..."
17:32:54.75 (8173003697)|STATEMENT_EXECUTE|[363]
17:32:54.75 (8173007646)|SYSTEM_MODE_EXIT|false
17:32:54.75 (8173014407)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8173023428)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
17:32:54.75 (8173032998)|VARIABLE_ASSIGNMENT|[176]|value|"crm.ahmedabad@timeso (10 more) ..."
17:32:54.75 (8173045047)|HEAP_ALLOCATE|[177]|Bytes:30
17:32:54.75 (8173066349)|STATEMENT_EXECUTE|[177]
17:32:54.75 (8173070739)|STATEMENT_EXECUTE|[182]
17:32:54.75 (8173091659)|STATEMENT_EXECUTE|[183]
17:32:54.75 (8173096720)|HEAP_ALLOCATE|[183]|Bytes:18
17:32:54.75 (8173109950)|HEAP_ALLOCATE|[183]|Bytes:30
17:32:54.75 (8173129980)|HEAP_ALLOCATE|[183]|Bytes:249
17:32:54.75 (8173162381)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (229 more) ..."
17:32:54.75 (8173175941)|HEAP_ALLOCATE|[175]|Bytes:5
17:32:54.75 (8173186851)|HEAP_ALLOCATE|[175]|Bytes:17
17:32:54.75 (8173193402)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
17:32:54.75 (8173202582)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Order_Form__c"
17:32:54.75 (8173206382)|STATEMENT_EXECUTE|[175]
17:32:54.75 (8173208642)|STATEMENT_EXECUTE|[176]
17:32:54.75 (8173234913)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8173241292)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
17:32:54.75 (8173248923)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Order_Form__c"
17:32:54.75 (8173252183)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
17:32:54.75 (8173325925)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"WAC51777162","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_Customer_Name__c":"APURVA PARIKH","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ032138789142","Id":"801e200000PVhiPAAT"}|0x753f0fe3
17:32:54.75 (8173337854)|SYSTEM_MODE_ENTER|false
17:32:54.75 (8173343075)|HEAP_ALLOCATE|[338]|Bytes:5
17:32:54.75 (8173347345)|STATEMENT_EXECUTE|[337]
17:32:54.75 (8173349654)|STATEMENT_EXECUTE|[338]
17:32:54.75 (8173356575)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
17:32:54.75 (8173365716)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
17:32:54.75 (8173384226)|STATEMENT_EXECUTE|[339]
17:32:54.75 (8173398407)|STATEMENT_EXECUTE|[358]
17:32:54.75 (8173453628)|HEAP_ALLOCATE|[359]|Bytes:11
17:32:54.75 (8173468348)|STATEMENT_EXECUTE|[360]
17:32:54.75 (8173484659)|HEAP_ALLOCATE|[360]|Bytes:11
17:32:54.75 (8173502809)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"WAC51777162"
17:32:54.75 (8173508379)|STATEMENT_EXECUTE|[363]
17:32:54.75 (8173511889)|SYSTEM_MODE_EXIT|false
17:32:54.75 (8173519579)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8173527910)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
17:32:54.75 (8173537420)|VARIABLE_ASSIGNMENT|[176]|value|"WAC51777162"
17:32:54.75 (8173549280)|HEAP_ALLOCATE|[177]|Bytes:11
17:32:54.75 (8173571841)|STATEMENT_EXECUTE|[177]
17:32:54.75 (8173577051)|STATEMENT_EXECUTE|[182]
17:32:54.75 (8173579171)|STATEMENT_EXECUTE|[183]
17:32:54.75 (8173584091)|HEAP_ALLOCATE|[183]|Bytes:19
17:32:54.75 (8173595171)|HEAP_ALLOCATE|[183]|Bytes:11
17:32:54.75 (8173615912)|HEAP_ALLOCATE|[183]|Bytes:249
17:32:54.75 (8173630292)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (229 more) ..."
17:32:54.75 (8173642802)|HEAP_ALLOCATE|[175]|Bytes:5
17:32:54.75 (8173653823)|HEAP_ALLOCATE|[175]|Bytes:22
17:32:54.75 (8173661363)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
17:32:54.75 (8173669773)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Expiry_Date_Dev_ (2 more) ..."
17:32:54.75 (8173673733)|STATEMENT_EXECUTE|[175]
17:32:54.75 (8173676023)|STATEMENT_EXECUTE|[176]
17:32:54.75 (8173702994)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8173709644)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
17:32:54.75 (8173717714)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Expiry_Date_Dev_ (2 more) ..."
17:32:54.75 (8173721204)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
17:32:54.75 (8173789856)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"WAC51777162","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_Customer_Name__c":"APURVA PARIKH","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ032138789142","Id":"801e200000PVhiPAAT"}|0x753f0fe3
17:32:54.75 (8173803006)|SYSTEM_MODE_ENTER|false
17:32:54.75 (8173808986)|HEAP_ALLOCATE|[338]|Bytes:5
17:32:54.75 (8173814056)|STATEMENT_EXECUTE|[337]
17:32:54.75 (8173816176)|STATEMENT_EXECUTE|[338]
17:32:54.75 (8173823137)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
17:32:54.75 (8173832007)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
17:32:54.75 (8173850687)|STATEMENT_EXECUTE|[339]
17:32:54.75 (8173877358)|STATEMENT_EXECUTE|[358]
17:32:54.75 (8173900438)|HEAP_ALLOCATE|[359]|Bytes:9
17:32:54.75 (8173912919)|STATEMENT_EXECUTE|[360]
17:32:54.75 (8173928979)|HEAP_ALLOCATE|[360]|Bytes:9
17:32:54.75 (8173946179)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"23/4/2027"
17:32:54.75 (8173950510)|STATEMENT_EXECUTE|[363]
17:32:54.75 (8173955000)|SYSTEM_MODE_EXIT|false
17:32:54.75 (8173962320)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8173970760)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
17:32:54.75 (8173980180)|VARIABLE_ASSIGNMENT|[176]|value|"23/4/2027"
17:32:54.75 (8173991601)|HEAP_ALLOCATE|[177]|Bytes:9
17:32:54.75 (8174012581)|STATEMENT_EXECUTE|[177]
17:32:54.75 (8174017661)|STATEMENT_EXECUTE|[182]
17:32:54.75 (8174019701)|STATEMENT_EXECUTE|[183]
17:32:54.75 (8174024671)|HEAP_ALLOCATE|[183]|Bytes:24
17:32:54.75 (8174035552)|HEAP_ALLOCATE|[183]|Bytes:9
17:32:54.75 (8174057172)|HEAP_ALLOCATE|[183]|Bytes:234
17:32:54.75 (8174071292)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (214 more) ..."
17:32:54.75 (8174084103)|HEAP_ALLOCATE|[175]|Bytes:5
17:32:54.75 (8174093363)|HEAP_ALLOCATE|[175]|Bytes:30
17:32:54.75 (8174098893)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
17:32:54.75 (8174107423)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Implementation_D (10 more) ..."
17:32:54.75 (8174111103)|STATEMENT_EXECUTE|[175]
17:32:54.75 (8174113273)|STATEMENT_EXECUTE|[176]
17:32:54.75 (8174138274)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8174144344)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
17:32:54.75 (8174152554)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Implementation_D (10 more) ..."
17:32:54.75 (8174155894)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
17:32:54.75 (8174224096)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"WAC51777162","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_Customer_Name__c":"APURVA PARIKH","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"GJ032138789142","Id":"801e200000PVhiPAAT"}|0x753f0fe3
17:32:54.75 (8174236326)|SYSTEM_MODE_ENTER|false
17:32:54.75 (8174241506)|HEAP_ALLOCATE|[338]|Bytes:5
17:32:54.75 (8174245746)|STATEMENT_EXECUTE|[337]
17:32:54.75 (8174247837)|STATEMENT_EXECUTE|[338]
17:32:54.75 (8174254967)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
17:32:54.75 (8174264217)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
17:32:54.75 (8174283297)|STATEMENT_EXECUTE|[339]
17:32:54.75 (8174296868)|STATEMENT_EXECUTE|[358]
17:32:54.75 (8174318808)|HEAP_ALLOCATE|[359]|Bytes:9
17:32:54.75 (8174331018)|STATEMENT_EXECUTE|[360]
17:32:54.75 (8174347759)|HEAP_ALLOCATE|[360]|Bytes:9
17:32:54.75 (8174365039)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"23/4/2026"
17:32:54.75 (8174369329)|STATEMENT_EXECUTE|[363]
17:32:54.75 (8174372929)|SYSTEM_MODE_EXIT|false
17:32:54.75 (8174380000)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
17:32:54.75 (8174388730)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
17:32:54.75 (8174397920)|VARIABLE_ASSIGNMENT|[176]|value|"23/4/2026"
17:32:54.75 (8174408310)|HEAP_ALLOCATE|[177]|Bytes:9
17:32:54.75 (8174430521)|STATEMENT_EXECUTE|[177]
17:32:54.75 (8174435011)|STATEMENT_EXECUTE|[182]
17:32:54.75 (8174437101)|STATEMENT_EXECUTE|[183]
17:32:54.75 (8174441581)|HEAP_ALLOCATE|[183]|Bytes:32
17:32:54.75 (8174452721)|HEAP_ALLOCATE|[183]|Bytes:9
17:32:54.75 (8174472922)|HEAP_ALLOCATE|[183]|Bytes:211
17:32:54.75 (8174487162)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (191 more) ..."
17:32:54.75 (8174517503)|HEAP_ALLOCATE|[175]|Bytes:5
17:32:54.75 (8174531903)|VARIABLE_ASSIGNMENT|[175]|strField|null
17:32:54.75 (8174538183)|STATEMENT_EXECUTE|[191]
17:32:54.75 (8175163008)|VARIABLE_ASSIGNMENT|[191]|this.RMD_SMS_Text__c|"Dear Reader, Thank y (191 more) ..."|0xd53ee94
17:32:54.75 (8175172709)|STATEMENT_EXECUTE|[192]
17:32:54.75 (8175658411)|VARIABLE_ASSIGNMENT|[192]|this.RMD_Vendor__c|"IMImobile"|0xd53ee94
17:32:54.75 (8175666931)|STATEMENT_EXECUTE|[194]
17:32:54.75 (8176059050)|VARIABLE_ASSIGNMENT|[194]|this.RMD_DLT_ContentId__c|null|0xd53ee94
17:32:54.75 (8176066990)|STATEMENT_EXECUTE|[196]
17:32:54.75 (8176452889)|VARIABLE_ASSIGNMENT|[196]|this.RMD_SMS_Content_Type__c|null|0xd53ee94
17:32:54.75 (8176460370)|STATEMENT_EXECUTE|[197]
17:32:54.75 (8176877199)|VARIABLE_ASSIGNMENT|[197]|this.RMD_Retry_Failed_SMS__c|false|0xd53ee94
17:32:54.75 (8176885599)|STATEMENT_EXECUTE|[198]
17:32:54.75 (8177360591)|VARIABLE_ASSIGNMENT|[198]|this.RMD_Execution_Mode__c|"Batch"|0xd53ee94
17:32:54.75 (8177382562)|METHOD_EXIT|[163]|01p7F00000VLtaK|RMDDomainSMSHistory.FinalSMSBody(RMD_SMS_History__c, Map<Id,SObject>, List<String>)
17:32:54.75 (8177406612)|HEAP_ALLOCATE|[153]|Bytes:5
17:32:54.75 (8177426302)|VARIABLE_ASSIGNMENT|[153]|objSMSHistory|null|
17:32:54.75 (8177436952)|METHOD_EXIT|[140]|01p7F00000VLtaK|RMDDomainSMSHistory.createSMSBody(String, String, List<RMD_SMS_History__c>)
17:32:54.75 (8177441964)|STATEMENT_EXECUTE|[141]
17:32:54.75 (8177446353)|HEAP_ALLOCATE|[141]|Bytes:9
17:32:54.75 (8177452873)|HEAP_ALLOCATE|[141]|Bytes:13
17:32:54.75 (8178866457)|HEAP_ALLOCATE|[141]|Bytes:2864
17:32:54.75 (8178898088)|HEAP_ALLOCATE|[141]|Bytes:3468
17:32:54.75 (8178917868)|USER_DEBUG|[141]|DEBUG|soqlQueryselect Id,RMD_Publisher_Name__c,RMD_Call_Centre_Number__c,RMD_Week_Day_1__c,RMD_Week_Day_2__c,RMD_Timing_1__c,RMD_Timing_2__c,RMD_Subscriber_Id__c,RMD_Sub_Period__c,RMD_Customer_Name__c,RMD_CRM_Email__c,RMD_Order_Form__c,RMD_Expiry_Date_Dev__c,RMD_Implementation_Date_Dev__c from Order WHERE id IN:setRecordIdconcatStrRMD_Publisher_Name__c,RMD_Call_Centre_Number__c,RMD_Week_Day_1__c,RMD_Week_Day_2__c,RMD_Timing_1__c,RMD_Timing_2__c,RMD_Subscriber_Id__c,RMD_Sub_Period__c,RMD_Customer_Name__c,RMD_CRM_Email__c,RMD_Order_Form__c,RMD_Expiry_Date_Dev__c,RMD_Implementation_Date_Dev__clstSMSHistory(RMD_SMS_History__c:{Id=null, OwnerId=0052t000000K4aEAAS, IsDeleted=false, Name=null, CreatedDate=null, CreatedById=null, LastModifiedDate=null, LastModifiedById=null, SystemModstamp=null, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, RMD_Execution_Mode__c=Batch, RMD_Mobile_Number__c=9879184987, RMD_Record_ID__c=801e200000PVhiPAAT, RMD_Response_DateTime__c=null, RMD_Response_Date_Time__c=null, RMD_Response__c=null, RMD_Retry_Failed_SMS__c=false, RMD_SMS_SFDC_Status__c=Not Sent, RMD_SMS_Sent_Date_Time__c=null, RMD_SMS_Template_Dev_Name__c=RMD_RENEWAL_ORDER_CREATION, RMD_SMS_Text__c=Dear Reader, Thank you for renewing TOI (All days) & ET (Mon-Sat). The delivery of newspapers will start from 23/4/2026 and continue till 23/4/2027. For assistance, contact 18001210005 Regards The Times of India, RMD_SMS_Vendor_Status__c=null, RMD_Task_ID__c=00Te200000WFMp3EAH, RMD_Transaction_ID__c=null, RMD_Vendor__c=IMImobile, Unique_Name__c=null, RMD_Last_SMS_Not_Sent_Date_Time__c=null, RMD_SMS_Content_Type__c=null, RMD_OTP_Field_API__c=null, Is_WhatsApp_Message__c=false, RMD_WhatsApp_Vendor_Status__c=null, RMD_SMSHistoryForDSAFlag__c=false, Entity__c=Order, Survey_SMS__c=false, Channel__c=SMS, Customer_Name__c= , Order__c=null, Subscriber_Mail__c=null, Unique_Link__c=null, RMD_DLT_ContentId__c=null, Send_Email__c=false, RMD_Account__c=null, Created_Date_Time__c=null, Case__c=null, Gift_Inventory__c=null}, RMD_SMS_History__c:{Id=null, OwnerId=0052t000000K4aEAAS, IsDeleted=false, Name=null, CreatedDate=null, CreatedById=null, LastModifiedDate=null, LastModifiedById=null, SystemModstamp=null, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, RMD_Execution_Mode__c=Batch, RMD_Mobile_Number__c=9879184987, RMD_Record_ID__c=801e200000PVhiPAAT, RMD_Response_DateTime__c=null, RMD_Response_Date_Time__c=null, RMD_Response__c=null, RMD_Retry_Failed_SMS__c=false, RMD_SMS_SFDC_Status__c=Not Sent, RMD_SMS_Sent_Date_Time__c=null, RMD_SMS_Template_Dev_Name__c=RMD_RENEWAL_ORDER_CREATION, RMD_SMS_Text__c=Dear Reader, Thank you for renewing TOI (All days) & ET (Mon-Sat). The delivery of newspapers will start from 23/4/2026 and continue till 23/4/2027. For assistance, contact 18001210005 Regards The Times of India, RMD_SMS_Vendor_Status__c=null, RMD_Task_ID__c=00Te200000WFMp3EAH, RMD_Transaction_ID__c=null, RMD_Vendor__c=IMImobile, Unique_Name__c=null, RMD_Last_SMS_Not_Sent_Date_Time__c=null, RMD_SMS_Content_Type__c=null, RMD_OTP_Field_API__c=null, Is_WhatsApp_Message__c=false, RMD_WhatsApp_Vendor_Status__c=null, RMD_SMSHistoryForDSAFlag__c=false, Entity__c=Order, Survey_SMS__c=false, Channel__c=SMS, Customer_Name__c= , Order__c=null, Subscriber_Mail__c=null, Unique_Link__c=null, RMD_DLT_ContentId__c=null, Send_Email__c=false, RMD_Account__c=null, Created_Date_Time__c=null, Case__c=null, Gift_Inventory__c=null})
17:32:54.75 (8178960479)|HEAP_ALLOCATE|[107]|Bytes:5
17:32:54.75 (8178975940)|VARIABLE_ASSIGNMENT|[107]|strObj|null
17:32:54.75 (8178987120)|METHOD_EXIT|[19]|01p7F00000VLtaK|RMDDomainSMSHistory.loadHistoryCommon(List<RMD_SMS_History__c>)
17:32:54.75 (8179000130)|HEAP_ALLOCATE|[10]|Bytes:5
17:32:54.75 (8179013170)|VARIABLE_ASSIGNMENT|[10]|historyRecord|null|
17:32:54.75 (8179018821)|STATEMENT_EXECUTE|[25]
17:32:54.75 (8179022111)|HEAP_ALLOCATE|[25]|Bytes:20
17:32:54.75 (8179061262)|HEAP_ALLOCATE|[25]|Bytes:1
17:32:54.75 (8179076572)|HEAP_ALLOCATE|[25]|Bytes:21
17:32:54.75 (8179086412)|USER_DEBUG|[25]|DEBUG|updateDLTList.size()1
17:32:54.75 (8179109243)|STATEMENT_EXECUTE|[26]
17:32:54.75 (8179111643)|STATEMENT_EXECUTE|[27]
17:32:54.75 (8179114653)|HEAP_ALLOCATE|[27]|Bytes:16
17:32:54.75 (8179138193)|USER_DEBUG|[27]|DEBUG|Method called===
17:32:54.75 (8179146024)|STATEMENT_EXECUTE|[28]
17:32:54.75 (8179157584)|METHOD_ENTRY|[28]|01p7F00000VLtaK|RMDDomainSMSHistory.updateDLT(List<RMD_SMS_History__c>)
17:32:54.75 (8179175834)|VARIABLE_SCOPE_BEGIN|[361]|updateList|List<RMD_SMS_History__c>|true|false
17:32:54.75 (8179686546)|VARIABLE_ASSIGNMENT|[361]|updateList|[{"IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_RENEWAL_ORDER_CR (6 more) ...","RMD_Task_ID__c":"00Te200000WFMp3EAH","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9879184987","Entity__c":"Order","Survey_SMS__c":false,"RMD_SMS_Text__c":"Dear Reader, Thank y (191 more) ...","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVhiPAAT","RMD_Vendor__c":"IMImobile","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}]|0x3635cbe6
17:32:54.75 (8179707187)|HEAP_ALLOCATE|[362]|Bytes:5
17:32:54.75 (8179712577)|STATEMENT_EXECUTE|[361]
17:32:54.75 (8179714937)|STATEMENT_EXECUTE|[362]
17:32:54.75 (8179729977)|HEAP_ALLOCATE|[362]|Bytes:4
17:32:54.75 (8179763688)|VARIABLE_SCOPE_BEGIN|[362]|templateNames|List<String>|true|false
17:32:54.75 (8179799929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:54.75 (8179811009)|VARIABLE_ASSIGNMENT|[362]|templateNames|[]|0x66414828
17:32:54.75 (8179846360)|HEAP_ALLOCATE|[364]|Bytes:5
17:32:54.75 (8179866830)|HEAP_ALLOCATE|[364]|Bytes:32
17:32:54.75 (8179876281)|VARIABLE_SCOPE_BEGIN|[364]|his|RMD_SMS_History__c|true|false
17:32:54.75 (8180283900)|VARIABLE_ASSIGNMENT|[364]|his|{"IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_RENEWAL_ORDER_CR (6 more) ...","RMD_Task_ID__c":"00Te200000WFMp3EAH","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9879184987","Entity__c":"Order","Survey_SMS__c":false,"RMD_SMS_Text__c":"Dear Reader, Thank y (191 more) ...","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVhiPAAT","RMD_Vendor__c":"IMImobile","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0xd53ee94
17:32:54.75 (8180295552)|STATEMENT_EXECUTE|[364]
17:32:54.75 (8180297901)|STATEMENT_EXECUTE|[365]
17:32:54.75 (8180333971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:54.75 (8180352203)|HEAP_ALLOCATE|[364]|Bytes:5
17:32:54.75 (8180367243)|VARIABLE_ASSIGNMENT|[364]|his|null|
17:32:54.75 (8180372843)|STATEMENT_EXECUTE|[367]
17:32:54.75 (8180375963)|HEAP_ALLOCATE|[367]|Bytes:12
17:32:54.75 (8180439045)|HEAP_ALLOCATE|[367]|Bytes:28
17:32:54.75 (8180454174)|HEAP_ALLOCATE|[367]|Bytes:40
17:32:54.75 (8180465286)|USER_DEBUG|[367]|DEBUG|TemplateName(RMD_RENEWAL_ORDER_CREATION)
17:32:54.75 (8180472905)|STATEMENT_EXECUTE|[369]
17:32:54.75 (8180513087)|HEAP_ALLOCATE|[369]|Bytes:4
17:32:54.75 (8180549758)|VARIABLE_SCOPE_BEGIN|[369]|SmsHistoryDLT|Map<RMD_SMS_History__c,String>|true|false
17:32:54.75 (8180564528)|VARIABLE_ASSIGNMENT|[369]|SmsHistoryDLT|{}|0x3d0cfd6a
17:32:54.75 (8180569288)|STATEMENT_EXECUTE|[370]
17:32:54.75 (8180573297)|HEAP_ALLOCATE|[370]|Bytes:137
17:32:54.75 (8180581377)|HEAP_ALLOCATE|[370]|Bytes:4
17:32:54.75 (8180970057)|SOQL_EXECUTE_BEGIN|[370]|Aggregations:0|SELECT id, RMD_DLT_ContentId__c, RMD_Template_Developer_Name__c FROM RMD_SMS_Template__c WHERE RMD_Template_Developer_Name__c IN :tmpVar1
17:32:54.75 (8188486086)|SOQL_EXECUTE_END|[370]|Rows:1
17:32:54.75 (8188518188)|HEAP_ALLOCATE|[370]|Bytes:8
17:32:54.75 (8188539777)|HEAP_ALLOCATE|[370]|Bytes:132
17:32:54.75 (8188584898)|HEAP_ALLOCATE|[370]|Bytes:8
17:32:54.75 (8188605259)|VARIABLE_SCOPE_BEGIN|[370]|templates|List<RMD_SMS_Template__c>|true|false
17:32:54.75 (8188689901)|VARIABLE_ASSIGNMENT|[370]|templates|[{"RMD_Template_Developer_Name__c":"RMD_RENEWAL_ORDER_CR (6 more) ...","RMD_DLT_ContentId__c":"1007117385974370575","Id":"a0RIe000000d2b0MAA"}]|0x75fd9f4f
17:32:54.75 (8188698981)|STATEMENT_EXECUTE|[371]
17:32:54.75 (8188705651)|HEAP_ALLOCATE|[371]|Bytes:16
17:32:54.75 (8188800063)|HEAP_ALLOCATE|[371]|Bytes:146
17:32:54.75 (8188820415)|HEAP_ALLOCATE|[371]|Bytes:162
17:32:54.75 (8188838264)|USER_DEBUG|[371]|DEBUG|templates record(RMD_SMS_Template__c:{Id=a0RIe000000d2b0MAA, RMD_DLT_ContentId__c=1007117385974370575, RMD_Template_Developer_Name__c=RMD_RENEWAL_ORDER_CREATION})
17:32:54.75 (8188847104)|STATEMENT_EXECUTE|[372]
17:32:54.75 (8188898727)|HEAP_ALLOCATE|[372]|Bytes:4
17:32:54.75 (8188912917)|VARIABLE_SCOPE_BEGIN|[372]|tempDLT|Map<String,String>|true|false
17:32:54.75 (8188931186)|VARIABLE_ASSIGNMENT|[372]|tempDLT|{}|0x67f9a0f2
17:32:54.75 (8188983569)|HEAP_ALLOCATE|[373]|Bytes:5
17:32:54.75 (8189005489)|HEAP_ALLOCATE|[373]|Bytes:16
17:32:54.75 (8189015779)|VARIABLE_SCOPE_BEGIN|[373]|temp|RMD_SMS_Template__c|true|false
17:32:54.75 (8189058620)|VARIABLE_ASSIGNMENT|[373]|temp|{"RMD_Template_Developer_Name__c":"RMD_RENEWAL_ORDER_CR (6 more) ...","RMD_DLT_ContentId__c":"1007117385974370575","Id":"a0RIe000000d2b0MAA"}|0x20eb7871
17:32:54.75 (8189067321)|STATEMENT_EXECUTE|[373]
