44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c ) 
), 
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9099919423)|VALIDATION_PASS
16:41:34.99 (9099922473)|VALIDATION_RULE|03d7F000000JjbL|RMD_Pincode_should_In_number_Format
16:41:34.99 (9100002935)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Pin_Code__c)),
NOT(ISNUMBER(RMD_Pin_Code__c))
)|RMD_Pin_Code__c=110041
16:41:34.99 (9100009255)|VALIDATION_PASS
16:41:34.99 (9100012075)|VALIDATION_RULE|03d7F000000JjbE|Check_Alternate_Contact_cannot_If_blank
16:41:34.99 (9100145888)|VALIDATION_FORMULA|OR(
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'Mobile'), 
ISBLANK( PersonMobilePhone ) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9311131605 , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9100155429)|VALIDATION_PASS
16:41:34.99 (9100158369)|VALIDATION_RULE|03d2t0000004Dj5|Count_of_Airport_is_mandatory_for_Airpor
16:41:34.99 (9100569729)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Airport'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9100579179)|VALIDATION_PASS
16:41:34.99 (9100582929)|VALIDATION_RULE|03d7F000000JjbF|RMDValidatePincode
16:41:34.99 (9100758343)|VALIDATION_FORMULA|AND( 
!ISBLANK(RMD_Pin_Code__c), 
OR( 
NOT(ISNUMBER( RMD_Pin_Code__c )), 
LEN(RMD_Pin_Code__c ) != 6 
), 
RecordType.DeveloperName == 'Subscriber' 
)|RMD_Pin_Code__c=110041 , RecordType.DeveloperName=Subscriber
16:41:34.99 (9100768193)|VALIDATION_PASS
16:41:34.99 (9100772213)|VALIDATION_RULE|03d7F000000JjbG|RMD_Check_Address_For_Subscriber
16:41:34.99 (9101038780)|VALIDATION_FORMULA|AND(
RecordType.DeveloperName = 'Subscriber',
NOT(ISBLANK( RMD_CompleteAddress__c ) ),
OR(ISBLANK( RMD_House_No__c),
ISBLANK(RMD_Locality_Master__c))
)|RMD_House_No__c=65 , RecordType.DeveloperName=Subscriber , RMD_Locality_Master__c=a0C7F00000C0HaI , RMD_CompleteAddress__c=65EXTANSANNANGLOINANGLOIDELHIDELHI110041DELHI
16:41:34.99 (9101047500)|VALIDATION_PASS
16:41:34.99 (9101050810)|VALIDATION_RULE|03d7F000000JjbH|RMD_Check_Distinct_Mobile_No
16:41:34.99 (9101193443)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c )), 
RMD_Alternate_Mobile_Number__c == 
RMD_Alternate_Mobile_Number_2__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number_2__c 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9311131605 , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9101202164)|VALIDATION_PASS
16:41:34.99 (9101205384)|VALIDATION_RULE|03d7F000000JjbJ|RMD_Check_Mobile_Sequence
16:41:34.99 (9101461870)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
OR( 
AND( 
ISBLANK(PersonMobilePhone) , 
OR( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
), 
AND( 
ISBLANK(RMD_Alternate_Mobile_Number__c), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
) 
)|RecordType.DeveloperName=Subscriber , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9311131605 , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9101472810)|VALIDATION_PASS
16:41:34.99 (9101476000)|VALIDATION_RULE|03d2t0000004Dj6|RMD_Education_Students_Is_Mandatory
16:41:34.99 (9101719506)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Education'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9101730336)|VALIDATION_PASS
16:41:34.99 (9101734336)|VALIDATION_RULE|03d2t0000004Dj7|RMD_Healthcare_Rooms_Is_Mandatory
16:41:34.99 (9101981732)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				OR(
								TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
								TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
				),
				OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9101991493)|VALIDATION_PASS
16:41:34.99 (9101994673)|VALIDATION_RULE|03d2t0000004Dj8|RMD_No_Of_Branch_Mandatory_For_BankFinan
16:41:34.99 (9102222608)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Banking & Finance'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9102232468)|VALIDATION_PASS
16:41:34.99 (9102235568)|VALIDATION_RULE|03d2t0000004Dj9|RMD_No_of_roomsANDcentres_is_mandatory
16:41:34.99 (9102596427)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
												TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))			
				),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Diagnostics Centre",
												TEXT(RMD_Industry_Sub_Category__c) = "Spa Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))	
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9102658629)|VALIDATION_PASS
16:41:34.99 (9102661589)|VALIDATION_RULE|03d2t0000004DjA|RMD_No_of_roomsANDseats_is_mandatory
16:41:34.99 (9102989527)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Hospitality'),
				OR(
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Hotels",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of rooms'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Restaurants",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of seats'),
												ISBLANK(RMD_Potential_Count__c)
								)
				))|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9103001227)|VALIDATION_PASS
16:41:34.99 (9103005447)|VALIDATION_RULE|03d7F000000JjbM|RMD_Prevent_Mobile_Change
16:41:34.99 (9103334535)|VALIDATION_FORMULA|AND($Profile.Name != 'System Administrator',OR(
	AND(PRIORVALUE( PersonMobilePhone ) <> '', 
            ISCHANGED(PersonMobilePhone)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number__c ) <> '', 
            ISCHANGED( RMD_Alternate_Mobile_Number__c)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number_2__c ) <> '', 
            ISCHANGED( 
                      RMD_Alternate_Mobile_Number_2__c
			)
        )
))|$Profile.Name=System Administrator , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9311131605 , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9103345375)|VALIDATION_PASS
16:41:34.99 (9103348675)|VALIDATION_RULE|03d2t0000004DjB|RMD_Retail_Services_Mandatory
16:41:34.99 (9103661803)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Retail & Service'),
				OR(
								AND(
												OR(TEXT(RMD_Industry_Sub_Category__c) = "Service Centres",
															TEXT(RMD_Industry_Sub_Category__c) = "Speciality Retail Chains",
															TEXT(RMD_Industry_Sub_Category__c) = "Salons & Beauty Parlours"
														),
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of Stores'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Office Campuses",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of employees'),
												ISBLANK(RMD_Potential_Count__c)
								)
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:41:34.99 (9103674693)|VALIDATION_PASS
16:41:34.99 (9103678073)|VALIDATION_RULE|03d7F000000JjbN|RMD_Validate_Mobile_Number
16:41:34.99 (9103948610)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)) , 
NOT(REGEX(PersonMobilePhone, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number__c, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number_2__c, "[0-9]{10}")) 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9311131605 , RMD_Alternate_Mobile_Number__c=null
16:41:34.99 (9103958790)|VALIDATION_PASS
16:41:34.99 (9103962240)|VALIDATION_RULE|03d7F000000JjbO|Validate_Branch_On_Last_Sync_Date_change
16:41:34.99 (9104173145)|VALIDATION_FORMULA|AND( 
ISCHANGED(RMD_Last_Sync_Datetime__c), 
ISBLANK(PRIORVALUE( RMD_Last_Sync_Datetime__c )), 
ISBLANK( RMD_Branch__c ),
ISBLANK( RMD_Mag_Territory_Master__c ) 
 
)|RMD_Branch__c=a0U7F00000BBDuH , RMD_Last_Sync_Datetime__c=null , RMD_Mag_Territory_Master__c=null
16:41:34.99 (9104181615)|VALIDATION_PASS
16:41:34.99 (9104190485)|CODE_UNIT_FINISHED|Validation:PersonAccount:001Ie000002Rg8k
16:41:34.104 (9104334349)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:41:34.104 (9104357979)|DUPLICATE_DETECTION_BEGIN
16:41:34.104 (9104401990)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7F00000Ec0Xn|DuplicateRuleName:RMD Validate Duplicate Address on Account|DmlType:UPDATE
16:41:34.104 (9133279404)|DUPLICATE_DETECTION_END
16:41:34.104 (9133291774)|CODE_UNIT_FINISHED|DuplicateDetector
16:41:34.234 (9234563308)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXd|RMDDomainAccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/RMDDomainAccountTrigger
16:41:34.234 (9234684480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:34.234 (9234823134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:34.234 (9235023049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:34.234 (9235042659)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:41:34.234 (9235127661)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70ac30c6
16:41:34.234 (9235171652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:34.234 (9235181202)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:41:34.234 (9235199803)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70ac30c6
16:41:34.234 (9235211823)|STATEMENT_EXECUTE|[1]
16:41:34.234 (9235231114)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:41:34.234 (9235243754)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:41:34.234 (9235264654)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Account"
16:41:34.234 (9237194041)|SYSTEM_MODE_ENTER|false
16:41:34.234 (9237224981)|HEAP_ALLOCATE|[592]|Bytes:5
16:41:34.234 (9237235612)|STATEMENT_EXECUTE|[591]
16:41:34.234 (9237238522)|STATEMENT_EXECUTE|[592]
16:41:34.234 (9237383905)|HEAP_ALLOCATE|[592]|Bytes:128
16:41:34.234 (9237412826)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:41:34.234 (9237444257)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x680f4a64
16:41:34.234 (9237451217)|STATEMENT_EXECUTE|[593]
16:41:34.234 (9238721007)|HEAP_ALLOCATE|[593]|Bytes:3197
16:41:34.234 (9238765608)|HEAP_ALLOCATE|[593]|Bytes:3210
16:41:34.234 (9238787509)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:41:34.234 (9238893291)|STATEMENT_EXECUTE|[594]
16:41:34.234 (9238905292)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:41:34.234 (9238924822)|HEAP_ALLOCATE|[594]|Bytes:5
16:41:34.234 (9238940193)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:41:34.234 (9238963533)|HEAP_ALLOCATE|[595]|Bytes:4
16:41:34.234 (9239041545)|HEAP_ALLOCATE|[595]|Bytes:695
16:41:34.234 (9239064226)|HEAP_ALLOCATE|[595]|Bytes:124
16:41:34.234 (9239090876)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239109667)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239122457)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:41:34.234 (9239127527)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239151508)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239161158)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239172458)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239182508)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:41:34.234 (9239186308)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239202099)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239210049)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239220389)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239229859)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:41:34.234 (9239234880)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239249240)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239257260)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239268840)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239277671)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:41:34.234 (9239289581)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239305231)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239312951)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239324102)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239332332)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:41:34.234 (9239336192)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239351612)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239358803)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239369253)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239378143)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:41:34.234 (9239382183)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239396103)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239404034)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239414444)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239423254)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:41:34.234 (9239427054)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239441665)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239449045)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239460325)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239513196)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:41:34.234 (9239517536)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239535597)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239544267)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239555257)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239563777)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:41:34.234 (9239567568)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239582008)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239589328)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239600998)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239609619)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:41:34.234 (9239613649)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239628159)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239635649)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239647370)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239655630)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:41:34.234 (9239659570)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239674370)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239682160)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239693151)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239701871)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:41:34.234 (9239705641)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239719901)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239727311)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239737382)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239746102)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:41:34.234 (9239749922)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239765532)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239772933)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239783973)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239792553)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:41:34.234 (9239796473)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239812233)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239819744)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:34.234 (9239830704)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:34.234 (9239874135)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:41:34.234 (9239878695)|STATEMENT_EXECUTE|[595]
16:41:34.234 (9239926056)|STATEMENT_EXECUTE|[596]
16:41:34.234 (9239928786)|STATEMENT_EXECUTE|[597]
16:41:34.234 (9239931916)|HEAP_ALLOCATE|[597]|Bytes:5
16:41:34.234 (9239941527)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:41:34.234 (9239945907)|STATEMENT_EXECUTE|[598]
16:41:34.234 (9239952587)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:41:34.234 (9239958657)|STATEMENT_EXECUTE|[601]
16:41:34.234 (9239961967)|HEAP_ALLOCATE|[601]|Bytes:5
16:41:34.234 (9239969277)|SYSTEM_MODE_EXIT|false
16:41:34.234 (9239986928)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:41:34.234 (9239993988)|STATEMENT_EXECUTE|[2]
16:41:34.234 (9239996188)|STATEMENT_EXECUTE|[3]
16:41:34.234 (9240002758)|HEAP_ALLOCATE|[3]|Bytes:32
16:41:34.234 (9240011368)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLta5|<init>()|RMDDomainAccount
16:41:34.234 (9240020568)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccount|true|false
16:41:34.234 (9240076950)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16d7df6d
16:41:34.234 (9240087640)|HEAP_ALLOCATE|[2]|Bytes:5
16:41:34.234 (9240094390)|CONSTRUCTOR_ENTRY|[2]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:41:34.234 (9240100780)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240114271)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x16d7df6d
16:41:34.234 (9240122071)|HEAP_ALLOCATE|[23]|Bytes:5
16:41:34.234 (9240126021)|STATEMENT_EXECUTE|[1]
16:41:34.234 (9240129351)|HEAP_ALLOCATE|[23]|Bytes:5
16:41:34.234 (9240132761)|STATEMENT_EXECUTE|[9]
16:41:34.234 (9240134901)|STATEMENT_EXECUTE|[13]
16:41:34.234 (9240158452)|STATEMENT_EXECUTE|[22]
16:41:34.234 (9240160782)|STATEMENT_EXECUTE|[23]
16:41:34.234 (9240167822)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:34.234 (9240173492)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:41:34.234 (9240186953)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x16d7df6d
16:41:34.234 (9240196093)|HEAP_ALLOCATE|[96]|Bytes:5
16:41:34.234 (9240200053)|STATEMENT_EXECUTE|[95]
