66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:39.0 (64770585)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (64782425)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x17e22501
12:07:39.0 (64795435)|STATEMENT_EXECUTE|[11]
12:07:39.0 (64797656)|STATEMENT_EXECUTE|[12]
12:07:39.0 (64799705)|STATEMENT_EXECUTE|[13]
12:07:39.0 (64802457)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64807737)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (64817876)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x17e22501
12:07:39.0 (64823166)|STATEMENT_EXECUTE|[145]
12:07:39.0 (64836076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17e22501
12:07:39.0 (64844406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Business"
12:07:39.0 (64852107)|VARIABLE_ASSIGNMENT|[12]|this.label|"Business"|0x17e22501
12:07:39.0 (64859797)|STATEMENT_EXECUTE|[146]
12:07:39.0 (64873927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Business"}|0x17e22501
12:07:39.0 (64883047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Business"
12:07:39.0 (64889947)|VARIABLE_ASSIGNMENT|[13]|this.value|"Business"|0x17e22501
12:07:39.0 (64897858)|STATEMENT_EXECUTE|[147]
12:07:39.0 (64904168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (64917219)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (64926798)|HEAP_ALLOCATE|[143]|Bytes:6
12:07:39.0 (64932619)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (64942059)|VARIABLE_ASSIGNMENT|[143]|str|"Sports"
12:07:39.0 (64945928)|STATEMENT_EXECUTE|[143]
12:07:39.0 (64948069)|STATEMENT_EXECUTE|[144]
12:07:39.0 (64951180)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (64956669)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64961820)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (64972869)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6ee08f68
12:07:39.0 (64985289)|STATEMENT_EXECUTE|[11]
12:07:39.0 (64987599)|STATEMENT_EXECUTE|[12]
12:07:39.0 (64989679)|STATEMENT_EXECUTE|[13]
12:07:39.0 (64993479)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64999110)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (65010101)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x6ee08f68
12:07:39.0 (65014661)|STATEMENT_EXECUTE|[145]
12:07:39.0 (65028170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ee08f68
12:07:39.0 (65037120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Sports"
12:07:39.0 (65044142)|VARIABLE_ASSIGNMENT|[12]|this.label|"Sports"|0x6ee08f68
12:07:39.0 (65051982)|STATEMENT_EXECUTE|[146]
12:07:39.0 (65065992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Sports"}|0x6ee08f68
12:07:39.0 (65074481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Sports"
12:07:39.0 (65082182)|VARIABLE_ASSIGNMENT|[13]|this.value|"Sports"|0x6ee08f68
12:07:39.0 (65090731)|STATEMENT_EXECUTE|[147]
12:07:39.0 (65097983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (65110633)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (65120303)|HEAP_ALLOCATE|[143]|Bytes:18
12:07:39.0 (65126623)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (65134922)|VARIABLE_ASSIGNMENT|[143]|str|"Entertainment/TIMS"
12:07:39.0 (65138682)|STATEMENT_EXECUTE|[143]
12:07:39.0 (65140683)|STATEMENT_EXECUTE|[144]
12:07:39.0 (65144363)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (65148973)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65153784)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (65164333)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x517d373f
12:07:39.0 (65176963)|STATEMENT_EXECUTE|[11]
12:07:39.0 (65179283)|STATEMENT_EXECUTE|[12]
12:07:39.0 (65181403)|STATEMENT_EXECUTE|[13]
12:07:39.0 (65184333)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65190324)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (65200385)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x517d373f
12:07:39.0 (65205924)|STATEMENT_EXECUTE|[145]
12:07:39.0 (65218385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x517d373f
12:07:39.0 (65228254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Entertainment/TIMS"
12:07:39.0 (65235484)|VARIABLE_ASSIGNMENT|[12]|this.label|"Entertainment/TIMS"|0x517d373f
12:07:39.0 (65243156)|STATEMENT_EXECUTE|[146]
12:07:39.0 (65256426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Entertainment/TIMS"}|0x517d373f
12:07:39.0 (65265066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Entertainment/TIMS"
12:07:39.0 (65271735)|VARIABLE_ASSIGNMENT|[13]|this.value|"Entertainment/TIMS"|0x517d373f
12:07:39.0 (65279245)|STATEMENT_EXECUTE|[147]
12:07:39.0 (65286016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (65300016)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (65310136)|HEAP_ALLOCATE|[143]|Bytes:10
12:07:39.0 (65315896)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (65323856)|VARIABLE_ASSIGNMENT|[143]|str|"Technology"
12:07:39.0 (65327547)|STATEMENT_EXECUTE|[143]
12:07:39.0 (65329557)|STATEMENT_EXECUTE|[144]
12:07:39.0 (65332548)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (65337118)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65342017)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (65352558)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x42f17d46
12:07:39.0 (65366087)|STATEMENT_EXECUTE|[11]
12:07:39.0 (65368217)|STATEMENT_EXECUTE|[12]
12:07:39.0 (65370308)|STATEMENT_EXECUTE|[13]
12:07:39.0 (65373367)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65378828)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (65388519)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x42f17d46
12:07:39.0 (65392749)|STATEMENT_EXECUTE|[145]
12:07:39.0 (65405439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42f17d46
12:07:39.0 (65413789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Technology"
12:07:39.0 (65421058)|VARIABLE_ASSIGNMENT|[12]|this.label|"Technology"|0x42f17d46
12:07:39.0 (65429729)|STATEMENT_EXECUTE|[146]
12:07:39.0 (65442579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Technology"}|0x42f17d46
12:07:39.0 (65450910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Technology"
12:07:39.0 (65457889)|VARIABLE_ASSIGNMENT|[13]|this.value|"Technology"|0x42f17d46
12:07:39.0 (65465339)|STATEMENT_EXECUTE|[147]
12:07:39.0 (65472689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (65502610)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (65512340)|HEAP_ALLOCATE|[143]|Bytes:17
12:07:39.0 (65518391)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (65526892)|VARIABLE_ASSIGNMENT|[143]|str|"Editorial/Opinion"
12:07:39.0 (65530741)|STATEMENT_EXECUTE|[143]
12:07:39.0 (65532882)|STATEMENT_EXECUTE|[144]
12:07:39.0 (65535852)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (65541672)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65546482)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (65557642)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x443d8234
12:07:39.0 (65571412)|STATEMENT_EXECUTE|[11]
12:07:39.0 (65573553)|STATEMENT_EXECUTE|[12]
12:07:39.0 (65575742)|STATEMENT_EXECUTE|[13]
12:07:39.0 (65578653)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65583862)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (65594403)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x443d8234
12:07:39.0 (65598763)|STATEMENT_EXECUTE|[145]
12:07:39.0 (65611393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x443d8234
12:07:39.0 (65620013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Editorial/Opinion"
12:07:39.0 (65627494)|VARIABLE_ASSIGNMENT|[12]|this.label|"Editorial/Opinion"|0x443d8234
12:07:39.0 (65636354)|STATEMENT_EXECUTE|[146]
12:07:39.0 (65650164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Editorial/Opinion"}|0x443d8234
12:07:39.0 (65659364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Editorial/Opinion"
12:07:39.0 (65666524)|VARIABLE_ASSIGNMENT|[13]|this.value|"Editorial/Opinion"|0x443d8234
12:07:39.0 (65675175)|STATEMENT_EXECUTE|[147]
12:07:39.0 (65682335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (65695575)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (65705965)|HEAP_ALLOCATE|[143]|Bytes:20
12:07:39.0 (65712235)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (65721076)|VARIABLE_ASSIGNMENT|[143]|str|"No Favourite Section"
12:07:39.0 (65725006)|STATEMENT_EXECUTE|[143]
12:07:39.0 (65727036)|STATEMENT_EXECUTE|[144]
12:07:39.0 (65730816)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (65736136)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65741016)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (65752705)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2e4cce14
12:07:39.0 (65766706)|STATEMENT_EXECUTE|[11]
12:07:39.0 (65768977)|STATEMENT_EXECUTE|[12]
12:07:39.0 (65771047)|STATEMENT_EXECUTE|[13]
12:07:39.0 (65774137)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (65779537)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (65790337)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x2e4cce14
12:07:39.0 (65794577)|STATEMENT_EXECUTE|[145]
12:07:39.0 (65807277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e4cce14
12:07:39.0 (65816968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No Favourite Section"
12:07:39.0 (65824178)|VARIABLE_ASSIGNMENT|[12]|this.label|"No Favourite Section"|0x2e4cce14
12:07:39.0 (65832118)|STATEMENT_EXECUTE|[146]
12:07:39.0 (65846318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"No Favourite Section"}|0x2e4cce14
12:07:39.0 (65855038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"No Favourite Section"
12:07:39.0 (65862107)|VARIABLE_ASSIGNMENT|[13]|this.value|"No Favourite Section"|0x2e4cce14
12:07:39.0 (65869819)|STATEMENT_EXECUTE|[147]
12:07:39.0 (65877979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (65891059)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (65903849)|VARIABLE_ASSIGNMENT|[143]|str|null
12:07:39.0 (65908609)|STATEMENT_EXECUTE|[149]
12:07:39.0 (65924690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6efe136d
12:07:39.0 (65936500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 9 too large to display"|0x52a2ab05
12:07:39.0 (65944570)|VARIABLE_ASSIGNMENT|[8]|this.option|"List of size 9 too large to display"|0x6efe136d
12:07:39.0 (65952660)|STATEMENT_EXECUTE|[150]
12:07:39.0 (65975901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x52a2ab05"}|0x6efe136d
12:07:39.0 (65985841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Which Section of The (40 more) ..."
12:07:39.0 (65993371)|VARIABLE_ASSIGNMENT|[3]|this.qstion|"Which Section of The (40 more) ..."|0x6efe136d
12:07:39.0 (66001141)|STATEMENT_EXECUTE|[151]
12:07:39.0 (66010552)|HEAP_ALLOCATE|[151]|Bytes:18
12:07:39.0 (66031022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x52a2ab05","qstion":"Which Section of The (40 more) ..."}|0x6efe136d
12:07:39.0 (66040052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a1J2t000002JSqKEAW"
12:07:39.0 (66047312)|VARIABLE_ASSIGNMENT|[4]|this.qsId|"a1J2t000002JSqKEAW"|0x6efe136d
12:07:39.0 (66056423)|STATEMENT_EXECUTE|[152]
12:07:39.0 (66077973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x52a2ab05","qsId":"a1J2t000002JSqKEAW","qstion":"Which Section of The (40 more) ..."}|0x6efe136d
12:07:39.0 (66088143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Multi Select"
12:07:39.0 (66095413)|VARIABLE_ASSIGNMENT|[5]|this.type|"Multi Select"|0x6efe136d
12:07:39.0 (66103954)|STATEMENT_EXECUTE|[153]
12:07:39.0 (66110624)|HEAP_ALLOCATE|[153]|Bytes:4
12:07:39.0 (66138674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x52a2ab05","qsId":"a1J2t000002JSqKEAW","qstion":"Which Section of The (40 more) ...","type":"Multi Select"}|0x6efe136d
12:07:39.0 (66158415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (66166205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x16b0c02d
12:07:39.0 (66174535)|VARIABLE_ASSIGNMENT|[7]|this.multianswrs|[]|0x6efe136d
12:07:39.0 (66182835)|STATEMENT_EXECUTE|[154]
12:07:39.0 (66204076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"multianswrs":"0x16b0c02d","option":"0x52a2ab05","qsId":"a1J2t000002JSqKEAW","qstion":"Which Section of The (40 more) ...","type":"Multi Select"}|0x6efe136d
12:07:39.0 (66214206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:07:39.0 (66221326)|VARIABLE_ASSIGNMENT|[6]|this.singleanswrs|""|0x6efe136d
12:07:39.0 (66229266)|STATEMENT_EXECUTE|[155]
12:07:39.0 (66237366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (66251887)|HEAP_ALLOCATE|[139]|Bytes:5
12:07:39.0 (66264457)|HEAP_ALLOCATE|[139]|Bytes:20
12:07:39.0 (66271907)|VARIABLE_SCOPE_BEGIN|[139]|rIc|Reader_Insight__c|true|false
12:07:39.0 (66330538)|VARIABLE_ASSIGNMENT|[139]|rIc|{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"}|0x1c48fce0
12:07:39.0 (66336798)|STATEMENT_EXECUTE|[139]
12:07:39.0 (66339098)|STATEMENT_EXECUTE|[140]
12:07:39.0 (66343328)|HEAP_ALLOCATE|[140]|Bytes:28
12:07:39.0 (66349329)|CONSTRUCTOR_ENTRY|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (66354919)|VARIABLE_SCOPE_BEGIN|[2]|this|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (66368819)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5fe294f0
12:07:39.0 (66384109)|STATEMENT_EXECUTE|[2]
12:07:39.0 (66386489)|STATEMENT_EXECUTE|[3]
12:07:39.0 (66389399)|STATEMENT_EXECUTE|[4]
12:07:39.0 (66391289)|STATEMENT_EXECUTE|[5]
12:07:39.0 (66393440)|STATEMENT_EXECUTE|[6]
12:07:39.0 (66395460)|STATEMENT_EXECUTE|[7]
12:07:39.0 (66397340)|STATEMENT_EXECUTE|[8]
12:07:39.0 (66400480)|CONSTRUCTOR_EXIT|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (66405920)|VARIABLE_SCOPE_BEGIN|[140]|qwrp|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (66417430)|VARIABLE_ASSIGNMENT|[140]|qwrp|{}|0x5fe294f0
12:07:39.0 (66423000)|STATEMENT_EXECUTE|[141]
12:07:39.0 (66428520)|HEAP_ALLOCATE|[141]|Bytes:4
12:07:39.0 (66440210)|VARIABLE_SCOPE_BEGIN|[141]|optlist|List<ReaderInsightFormController.options>|true|false
12:07:39.0 (66452981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (66459741)|VARIABLE_ASSIGNMENT|[141]|optlist|[]|0x77e6911a
12:07:39.0 (66464011)|STATEMENT_EXECUTE|[142]
12:07:39.0 (66490332)|HEAP_ALLOCATE|[142]|Bytes:11
12:07:39.0 (66494732)|HEAP_ALLOCATE|[142]|Bytes:14
12:07:39.0 (66497862)|HEAP_ALLOCATE|[142]|Bytes:14
12:07:39.0 (66500722)|HEAP_ALLOCATE|[142]|Bytes:12
12:07:39.0 (66503542)|HEAP_ALLOCATE|[142]|Bytes:23
12:07:39.0 (66507562)|HEAP_ALLOCATE|[142]|Bytes:24
12:07:39.0 (66525252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:07:39.0 (66537142)|VARIABLE_ASSIGNMENT|[142]|plValues|["1. 25 years","2. 25-35 years","3. 35-45 years","4. 45+ years","5. Do not want to sh (3 more) ..."]|0x3f92cd9c
12:07:39.0 (66556753)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (66568193)|HEAP_ALLOCATE|[143]|Bytes:11
12:07:39.0 (66574303)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (66582773)|VARIABLE_ASSIGNMENT|[143]|str|"1. 25 years"
12:07:39.0 (66586564)|STATEMENT_EXECUTE|[143]
12:07:39.0 (66588774)|STATEMENT_EXECUTE|[144]
12:07:39.0 (66592024)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (66597294)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (66603014)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (66614764)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2fb3d3eb
12:07:39.0 (66628144)|STATEMENT_EXECUTE|[11]
12:07:39.0 (66630264)|STATEMENT_EXECUTE|[12]
12:07:39.0 (66632314)|STATEMENT_EXECUTE|[13]
12:07:39.0 (66635185)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (66640745)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (66651315)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x2fb3d3eb
12:07:39.0 (66655775)|STATEMENT_EXECUTE|[145]
12:07:39.0 (66670205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fb3d3eb
12:07:39.0 (66678865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1. 25 years"
12:07:39.0 (66686986)|VARIABLE_ASSIGNMENT|[12]|this.label|"1. 25 years"|0x2fb3d3eb
12:07:39.0 (66695046)|STATEMENT_EXECUTE|[146]
12:07:39.0 (66710256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"1. 25 years"}|0x2fb3d3eb
12:07:39.0 (66718656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1. 25 years"
12:07:39.0 (66726566)|VARIABLE_ASSIGNMENT|[13]|this.value|"1. 25 years"|0x2fb3d3eb
12:07:39.0 (66734117)|STATEMENT_EXECUTE|[147]
12:07:39.0 (66741557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (66756607)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (66766277)|HEAP_ALLOCATE|[143]|Bytes:14
12:07:39.0 (66772537)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (66780388)|VARIABLE_ASSIGNMENT|[143]|str|"2. 25-35 years"
12:07:39.0 (66784108)|STATEMENT_EXECUTE|[143]
12:07:39.0 (66786168)|STATEMENT_EXECUTE|[144]
12:07:39.0 (66789318)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (66794648)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (66799638)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (66810798)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x64bd97f9
12:07:39.0 (66824318)|STATEMENT_EXECUTE|[11]
12:07:39.0 (66826659)|STATEMENT_EXECUTE|[12]
12:07:39.0 (66828869)|STATEMENT_EXECUTE|[13]
12:07:39.0 (66831639)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (66836809)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (66847309)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x64bd97f9
12:07:39.0 (66851629)|STATEMENT_EXECUTE|[145]
12:07:39.0 (66864639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64bd97f9
12:07:39.0 (66873289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2. 25-35 years"
12:07:39.0 (66880470)|VARIABLE_ASSIGNMENT|[12]|this.label|"2. 25-35 years"|0x64bd97f9
12:07:39.0 (66889200)|STATEMENT_EXECUTE|[146]
12:07:39.0 (66902510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"2. 25-35 years"}|0x64bd97f9
12:07:39.0 (66911700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2. 25-35 years"
12:07:39.0 (66918620)|VARIABLE_ASSIGNMENT|[13]|this.value|"2. 25-35 years"|0x64bd97f9
12:07:39.0 (66927001)|STATEMENT_EXECUTE|[147]
12:07:39.0 (66933501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (66946061)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (66955271)|HEAP_ALLOCATE|[143]|Bytes:14
12:07:39.0 (66960991)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (66968921)|VARIABLE_ASSIGNMENT|[143]|str|"3. 35-45 years"
12:07:39.0 (66973512)|STATEMENT_EXECUTE|[143]
12:07:39.0 (66975722)|STATEMENT_EXECUTE|[144]
12:07:39.0 (66978622)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (66983162)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (66988052)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (66998892)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2790a435
12:07:39.0 (67011892)|STATEMENT_EXECUTE|[11]
12:07:39.0 (67014362)|STATEMENT_EXECUTE|[12]
12:07:39.0 (67016402)|STATEMENT_EXECUTE|[13]
12:07:39.0 (67019322)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (67024303)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (67035333)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x2790a435
12:07:39.0 (67039743)|STATEMENT_EXECUTE|[145]
12:07:39.0 (67052243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2790a435
12:07:39.0 (67060663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3. 35-45 years"
12:07:39.0 (67068524)|VARIABLE_ASSIGNMENT|[12]|this.label|"3. 35-45 years"|0x2790a435
12:07:39.0 (67076604)|STATEMENT_EXECUTE|[146]
12:07:39.0 (67089544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"3. 35-45 years"}|0x2790a435
12:07:39.0 (67097884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3. 35-45 years"
12:07:39.0 (67105724)|VARIABLE_ASSIGNMENT|[13]|this.value|"3. 35-45 years"|0x2790a435
12:07:39.0 (67113884)|STATEMENT_EXECUTE|[147]
12:07:39.0 (67120765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (67133425)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (67142285)|HEAP_ALLOCATE|[143]|Bytes:12
12:07:39.0 (67148055)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (67156105)|VARIABLE_ASSIGNMENT|[143]|str|"4. 45+ years"
12:07:39.0 (67159955)|STATEMENT_EXECUTE|[143]
12:07:39.0 (67162045)|STATEMENT_EXECUTE|[144]
