66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:14.793 (9955141712)|HEAP_ALLOCATE|[215]|Bytes:5
17:33:14.793 (9955151252)|STATEMENT_EXECUTE|[213]
17:33:14.793 (9955204293)|HEAP_ALLOCATE|[215]|Bytes:5
17:33:14.793 (9955230194)|HEAP_ALLOCATE|[215]|Bytes:12
17:33:14.793 (9955244534)|VARIABLE_SCOPE_BEGIN|[215]|oe|Order|true|false
17:33:14.793 (9957941718)|VARIABLE_ASSIGNMENT|[215]|oe|{"LastModifiedDate":"2026-04-17T12:03:13.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832374","RMD_Vendor_Code__c":"21701741","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00QIe000002Nj2eMAC","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAT52832095","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVu4MAAT","RMD_ECC_Order_ID__c":"6692291356","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2025-04-23T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"DEEPAK TAMOLI","OpportunityId":"006e200000MBVyWAAX","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":true,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCWZUA3","EndDate":"2027-04-22T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:03:13.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7303205509","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000QRqMjAAL","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686545163","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-704,DIWALI BLESSIN (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"deepaktamoli@hotmail (4 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVu4MAAT","RMD_Order__c":"8012t000001K0FCAA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:07:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"DEEPAK","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","Days_to_Expire_Formula__c":370.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DEEPAK TAMOLI WEST A (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84qgQAA","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188608","EffectiveDate":"2026-04-23T00:00:00.000Z"}|0x3fb62b48
17:33:14.793 (9958036000)|STATEMENT_EXECUTE|[215]
17:33:14.793 (9958081661)|STATEMENT_EXECUTE|[216]
17:33:14.793 (9958120022)|HEAP_ALLOCATE|[215]|Bytes:5
17:33:14.793 (9958150643)|VARIABLE_ASSIGNMENT|[215]|oe|null|
17:33:14.793 (9958170773)|METHOD_EXIT|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
17:33:14.793 (9958178393)|STATEMENT_EXECUTE|[38]
17:33:14.793 (9958224424)|METHOD_ENTRY|[38]|01p7F00000VLtaC|RMDDomainOrder.updateSEOnOrder(List<Order>, Map<Id,Order>)
17:33:14.793 (9958234335)|VARIABLE_SCOPE_BEGIN|[755]|this|RMDDomainOrder|true|false
17:33:14.793 (9958341127)|VARIABLE_ASSIGNMENT|[755]|this|{"context":"0x44f3897f","isTriggerExecuting":true}|0x14cfda6d
17:33:14.793 (9958347877)|VARIABLE_SCOPE_BEGIN|[755]|triggernew|List<Order>|true|false
17:33:14.793 (9960952808)|VARIABLE_ASSIGNMENT|[755]|triggernew|[{"LastModifiedDate":"2026-04-17T12:03:13.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832374","RMD_Vendor_Code__c":"21701741","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00QIe000002Nj2eMAC","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAT52832095","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVu4MAAT","RMD_ECC_Order_ID__c":"6692291356","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2025-04-23T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"DEEPAK TAMOLI","OpportunityId":"006e200000MBVyWAAX","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":true,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCWZUA3","EndDate":"2027-04-22T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:03:13.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7303205509","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000QRqMjAAL","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686545163","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-704,DIWALI BLESSIN (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"deepaktamoli@hotmail (4 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVu4MAAT","RMD_Order__c":"8012t000001K0FCAA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:07:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"DEEPAK","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","Days_to_Expire_Formula__c":370.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DEEPAK TAMOLI WEST A (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84qgQAA","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188608","EffectiveDate":"2026-04-23T00:00:00.000Z"}]|0x7c60190b
17:33:14.793 (9961064061)|VARIABLE_SCOPE_BEGIN|[755]|mapOldMap|Map<Id,Order>|true|false
17:33:14.793 (9963716743)|VARIABLE_ASSIGNMENT|[755]|mapOldMap|{"801e200000PVu4MAAT":{"LastModifiedDate":"2026-04-17T12:03:13.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832374","RMD_Vendor_Code__c":"21701741","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00QIe000002Nj2eMAC","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAT52832095","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVu4MAAT","RMD_ECC_Order_ID__c":"6692291356","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2025-04-23T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"DEEPAK TAMOLI","OpportunityId":"006e200000MBVyWAAX","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":true,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCWZUA3","EndDate":"2027-04-22T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:03:13.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7303205509","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000QRqMjAAL","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686545163","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-704,DIWALI BLESSIN (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"deepaktamoli@hotmail (4 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVu4MAAT","RMD_Order__c":"8012t000001K0FCAA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:07:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"DEEPAK","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","Days_to_Expire_Formula__c":370.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DEEPAK TAMOLI WEST A (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84qgQAA","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188608","EffectiveDate":"2026-04-23T00:00:00.000Z"}}|0x690ca8eb
17:33:14.793 (9963866677)|HEAP_ALLOCATE|[756]|Bytes:5
17:33:14.793 (9963876047)|STATEMENT_EXECUTE|[755]
17:33:14.793 (9963878577)|STATEMENT_EXECUTE|[756]
17:33:14.793 (9963889337)|HEAP_ALLOCATE|[756]|Bytes:4
17:33:14.793 (9963917298)|VARIABLE_SCOPE_BEGIN|[756]|idsOfDepot|Set<Id>|true|false
17:33:14.793 (9963954419)|VARIABLE_ASSIGNMENT|[756]|idsOfDepot|[]|0x451cc71b
17:33:14.793 (9963959939)|STATEMENT_EXECUTE|[757]
17:33:14.793 (9963965959)|HEAP_ALLOCATE|[757]|Bytes:4
17:33:14.793 (9963982370)|VARIABLE_SCOPE_BEGIN|[757]|dsaCode|Set<String>|true|false
17:33:14.793 (9964004860)|VARIABLE_ASSIGNMENT|[757]|dsaCode|[]|0x5751e28
17:33:14.793 (9964012190)|STATEMENT_EXECUTE|[758]
17:33:14.793 (9964032111)|HEAP_ALLOCATE|[758]|Bytes:4
17:33:14.793 (9964042831)|VARIABLE_SCOPE_BEGIN|[758]|mapOfterritoryIdToUserRole|Map<Id,List<RMD_User_Role__c>>|true|false
17:33:14.793 (9964081422)|VARIABLE_ASSIGNMENT|[758]|mapOfterritoryIdToUserRole|{}|0x2101b0a0
17:33:14.793 (9964088392)|STATEMENT_EXECUTE|[759]
17:33:14.793 (9964097602)|HEAP_ALLOCATE|[759]|Bytes:4
17:33:14.793 (9964105102)|VARIABLE_SCOPE_BEGIN|[759]|mapofBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
17:33:14.793 (9964117823)|VARIABLE_ASSIGNMENT|[759]|mapofBPCodeToBP|{}|0x4e820262
17:33:14.793 (9964150034)|STATEMENT_EXECUTE|[760]
17:33:14.793 (9964178154)|HEAP_ALLOCATE|[761]|Bytes:5
17:33:14.793 (9964206125)|HEAP_ALLOCATE|[761]|Bytes:12
17:33:14.793 (9964221495)|VARIABLE_SCOPE_BEGIN|[761]|eachOrder|Order|true|false
