55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (697534671)|STATEMENT_EXECUTE|[398]
12:06:59.0 (697538551)|STATEMENT_EXECUTE|[399]
12:06:59.0 (697610123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (697626403)|STATEMENT_EXECUTE|[400]
12:06:59.0 (697639643)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
12:06:59.0 (697660424)|HEAP_ALLOCATE|[400]|Bytes:5
12:06:59.0 (697677584)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
12:06:59.0 (697739896)|STATEMENT_EXECUTE|[401]
12:06:59.0 (697759766)|STATEMENT_EXECUTE|[406]
12:06:59.0 (697778387)|STATEMENT_EXECUTE|[410]
12:06:59.0 (697796827)|STATEMENT_EXECUTE|[414]
12:06:59.0 (697846248)|STATEMENT_EXECUTE|[419]
12:06:59.0 (697876909)|STATEMENT_EXECUTE|[422]
12:06:59.0 (697905420)|STATEMENT_EXECUTE|[425]
12:06:59.0 (697933440)|STATEMENT_EXECUTE|[428]
12:06:59.0 (697956611)|STATEMENT_EXECUTE|[432]
12:06:59.0 (697959021)|STATEMENT_EXECUTE|[433]
12:06:59.0 (701171062)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x2e33b753
12:06:59.0 (701273985)|HEAP_ALLOCATE|[397]|Bytes:5
12:06:59.0 (701312994)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
12:06:59.0 (701321066)|STATEMENT_EXECUTE|[438]
12:06:59.0 (701333045)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
12:06:59.0 (701343045)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
12:06:59.0 (701365416)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x5ccc1d49
12:06:59.0 (701372846)|STATEMENT_EXECUTE|[45]
12:06:59.0 (701375197)|STATEMENT_EXECUTE|[46]
12:06:59.0 (701397478)|HEAP_ALLOCATE|[46]|Bytes:4
12:06:59.0 (701416958)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
12:06:59.0 (701426847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (701439538)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x37c535bd
12:06:59.0 (701444349)|STATEMENT_EXECUTE|[47]
12:06:59.0 (701459519)|HEAP_ALLOCATE|[47]|Bytes:4
12:06:59.0 (702301079)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
12:06:59.0 (705695164)|SOQL_EXECUTE_END|[47]|Rows:0
12:06:59.0 (705738405)|HEAP_ALLOCATE|[47]|Bytes:4
12:06:59.0 (705761806)|HEAP_ALLOCATE|[47]|Bytes:0
12:06:59.0 (705842348)|HEAP_ALLOCATE|[47]|Bytes:4
12:06:59.0 (705880489)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x48c9d332
12:06:59.0 (705887149)|STATEMENT_EXECUTE|[51]
12:06:59.0 (705900749)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
12:06:59.0 (705908689)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
12:06:59.0 (705926330)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x48c9d332
12:06:59.0 (705930990)|STATEMENT_EXECUTE|[439]
12:06:59.0 (705945810)|HEAP_ALLOCATE|[439]|Bytes:4
12:06:59.0 (705958141)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
12:06:59.0 (705976661)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x3f49aeaa
12:06:59.0 (706100024)|HEAP_ALLOCATE|[440]|Bytes:5
12:06:59.0 (706123925)|VARIABLE_ASSIGNMENT|[440]|obj|null|
12:06:59.0 (706129535)|STATEMENT_EXECUTE|[440]
12:06:59.0 (706131755)|STATEMENT_EXECUTE|[443]
12:06:59.0 (706140085)|HEAP_ALLOCATE|[443]|Bytes:4
12:06:59.0 (706146155)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
12:06:59.0 (706157055)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x697c2cdf
12:06:59.0 (706161606)|STATEMENT_EXECUTE|[444]
12:06:59.0 (706167876)|HEAP_ALLOCATE|[444]|Bytes:4
12:06:59.0 (706173366)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
12:06:59.0 (706182496)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x139e6175
12:06:59.0 (706186827)|STATEMENT_EXECUTE|[445]
12:06:59.0 (706191416)|HEAP_ALLOCATE|[445]|Bytes:4
12:06:59.0 (706218847)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
12:06:59.0 (706228588)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x15487077
12:06:59.0 (706232937)|STATEMENT_EXECUTE|[446]
12:06:59.0 (706239148)|HEAP_ALLOCATE|[446]|Bytes:4
12:06:59.0 (706246138)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
12:06:59.0 (706258278)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x6786a08a
12:06:59.0 (706273029)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:06:59.0 (706282790)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
12:06:59.0 (706299779)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x2938738
12:06:59.0 (706309129)|STATEMENT_EXECUTE|[83]
12:06:59.0 (706311969)|STATEMENT_EXECUTE|[84]
12:06:59.0 (706324260)|HEAP_ALLOCATE|[84]|Bytes:4
12:06:59.0 (706969126)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
12:06:59.0 (708865423)|SOQL_EXECUTE_END|[84]|Rows:0
12:06:59.0 (708892495)|HEAP_ALLOCATE|[84]|Bytes:4
12:06:59.0 (708908504)|HEAP_ALLOCATE|[84]|Bytes:0
12:06:59.0 (708952915)|HEAP_ALLOCATE|[84]|Bytes:4
12:06:59.0 (708970836)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:06:59.0 (709014818)|HEAP_ALLOCATE|[448]|Bytes:5
12:06:59.0 (709038978)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
12:06:59.0 (709045957)|STATEMENT_EXECUTE|[448]
12:06:59.0 (709055168)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:06:59.0 (709062278)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
12:06:59.0 (709077859)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0xa4fee0b
12:06:59.0 (709085318)|STATEMENT_EXECUTE|[123]
12:06:59.0 (709087499)|STATEMENT_EXECUTE|[125]
12:06:59.0 (709099089)|HEAP_ALLOCATE|[125]|Bytes:4
12:06:59.0 (709543730)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
12:06:59.0 (711190001)|SOQL_EXECUTE_END|[125]|Rows:0
12:06:59.0 (711214231)|HEAP_ALLOCATE|[125]|Bytes:4
12:06:59.0 (711226812)|HEAP_ALLOCATE|[125]|Bytes:0
12:06:59.0 (711261583)|HEAP_ALLOCATE|[125]|Bytes:4
12:06:59.0 (711274113)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:06:59.0 (711312274)|HEAP_ALLOCATE|[452]|Bytes:5
12:06:59.0 (711333204)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
12:06:59.0 (711339704)|STATEMENT_EXECUTE|[452]
12:06:59.0 (711347845)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:06:59.0 (711354295)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
12:06:59.0 (711368685)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x298681c4
12:06:59.0 (711375225)|STATEMENT_EXECUTE|[43]
12:06:59.0 (711377415)|STATEMENT_EXECUTE|[44]
12:06:59.0 (711386776)|HEAP_ALLOCATE|[44]|Bytes:4
12:06:59.0 (711665832)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
12:06:59.0 (712930164)|SOQL_EXECUTE_END|[44]|Rows:0
12:06:59.0 (712955115)|HEAP_ALLOCATE|[44]|Bytes:4
12:06:59.0 (712973265)|HEAP_ALLOCATE|[44]|Bytes:0
12:06:59.0 (713012036)|HEAP_ALLOCATE|[44]|Bytes:4
12:06:59.0 (713033187)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:06:59.0 (713079718)|HEAP_ALLOCATE|[456]|Bytes:5
12:06:59.0 (713105529)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
12:06:59.0 (713114579)|STATEMENT_EXECUTE|[456]
12:06:59.0 (713124939)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:06:59.0 (713132669)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
12:06:59.0 (713149960)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x8b30e29
12:06:59.0 (713158980)|STATEMENT_EXECUTE|[80]
12:06:59.0 (713162230)|STATEMENT_EXECUTE|[81]
12:06:59.0 (713176750)|HEAP_ALLOCATE|[81]|Bytes:4
12:06:59.0 (713975750)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
12:06:59.0 (715762935)|SOQL_EXECUTE_END|[81]|Rows:0
12:06:59.0 (715792846)|HEAP_ALLOCATE|[81]|Bytes:4
12:06:59.0 (715809766)|HEAP_ALLOCATE|[81]|Bytes:0
12:06:59.0 (715851437)|HEAP_ALLOCATE|[81]|Bytes:4
12:06:59.0 (715867357)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
12:06:59.0 (715887718)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x1ec054e5
12:06:59.0 (715893668)|STATEMENT_EXECUTE|[83]
12:06:59.0 (715903558)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:06:59.0 (715943939)|HEAP_ALLOCATE|[460]|Bytes:5
12:06:59.0 (715962970)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
12:06:59.0 (715968440)|STATEMENT_EXECUTE|[460]
12:06:59.0 (715988680)|HEAP_ALLOCATE|[464]|Bytes:5
12:06:59.0 (716011041)|HEAP_ALLOCATE|[464]|Bytes:8
12:06:59.0 (716023031)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
12:06:59.0 (719404705)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}|0x2e33b753
12:06:59.0 (719521498)|STATEMENT_EXECUTE|[464]
12:06:59.0 (719524568)|STATEMENT_EXECUTE|[466]
12:06:59.0 (719591060)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
12:06:59.0 (719605290)|VARIABLE_ASSIGNMENT|[466]|obj|null|
12:06:59.0 (719610220)|STATEMENT_EXECUTE|[467]
12:06:59.0 (719612570)|STATEMENT_EXECUTE|[476]
12:06:59.0 (719619951)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
12:06:59.0 (719640341)|HEAP_ALLOCATE|[476]|Bytes:5
12:06:59.0 (719652042)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
12:06:59.0 (719700863)|STATEMENT_EXECUTE|[477]
12:06:59.0 (719722423)|STATEMENT_EXECUTE|[482]
12:06:59.0 (719740874)|STATEMENT_EXECUTE|[497]
12:06:59.0 (719758054)|STATEMENT_EXECUTE|[512]
12:06:59.0 (719806915)|STATEMENT_EXECUTE|[518]
12:06:59.0 (719835776)|STATEMENT_EXECUTE|[522]
12:06:59.0 (719864217)|STATEMENT_EXECUTE|[526]
12:06:59.0 (719894177)|STATEMENT_EXECUTE|[530]
12:06:59.0 (719920979)|HEAP_ALLOCATE|[464]|Bytes:5
12:06:59.0 (719943438)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
12:06:59.0 (719967039)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:06:59.0 (719974250)|STATEMENT_EXECUTE|[32]
12:06:59.0 (720027471)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
12:06:59.0 (720035751)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
12:06:59.0 (720083552)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x166aa9f0
12:06:59.0 (720088893)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
